id,sentiment,tweet
1196,positive,"""@whiskeysays @midoahm פ_¯₪¯¬פ  ¯₪פדפד¯_פ_¯¬¯© פ_¯₪ ¯ֲפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפצ :\""""D"
1197,negative,¯₪פ ¯₪ פֹ¯»פ¯±¯ֲ¯»¯« ¯_ פִפ_¯±פֹ¯» פצפֹ¯₪¯»פ¯±¯ֲ¯»¯« ¯_ פצפד¯₪ ¯_פדפגפא פֹפ  פא¯₪פצ ¯₪פ_ פֹפ_¯» פ_פצ¯± פֹ¯₪¯¡¯± ¯₪פדפדפ_ פצ¯¨¯ר¯₪פא פֹפ  פ_¯_פ_פה פֹפ  3 ¯₪¯_¯₪¯¬פ_¯_ פצפֹ¯₪¯»פ¯±¯ֲ¯»¯« ¯_ ¯_פצפ_פ פ_ ¯»פצ¯ר ¯₪פ ¯₪ ¯¬¯₪¯_¯_פא פ¯«¯¨ ¯_¯±פפ_¯₪!
1198,neutral,פאפצ ¯₪פד¯_פֹ¯₪פדפִ ¯¨¯_¯± פִ¯₪פֹ ¯Ù!!!
1199,positive,@dodokemo98 ¯_¯¬פִ פ_¯₪¯_¯בפ_ פצ¯±¯¬פ ¯₪ :*
1201,positive,¯±פ ¯₪ ¯_פֹ¯₪¯_¯© פ_¯₪פגפד¯¬פ ¯₪ פֹ¯₪ ¯»¯¼¯¬פ_¯« ¯_פ פ ¯₪ פד¯₪פ פִ ¯_¯±פג¯»פה פגפדפצ¯¬פ ¯₪ פִפדפ ¯₪ #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פפ__¯´פ ¯»_¯_¯±
1202,negative,@midoahm  פֹ¯« ¯_¯₪פֹ¯_ ¯µפצפצפצ¯» פ_¯_פ פה
1203,negative,@KAFTA78 פֹפ ¯» פג¯ר ¯₪פדפצ¯_¯ב ¯₪פד¯±פ_¯₪¯¦פ_ ¯±פצ¯_ ¯₪¯_¯»פגפ_פד
1204,positive,@BossyMohamed_ ¯₪פ ¯»פה פִפֹ¯₪פ  פצ¯₪פדפדפא פ_¯₪¯¬¯_¯¬פצ¯_פא
1205,negative,"""\""""@3olma2: ¯±פפ_פג ¯₪פד¯_פצ¯ֱ פֹ¯ַפד ¯₪פד¯¬¯_פצ¯¦ פד¯₪ ¯»¯_¯_פװ ¯¬פא ¯´פד¯₪ ¯¬¯_¯ר ¯₪פדפדפװ¯_¯_.  .  פֹ¯µ¯בפפה ¯₪פדפֹפ פפדפצ¯בפ_\"""""
1206,negative,"""""""¯₪פד¯₪פ  פ_¯¬¯רפצ ¯₪פ פִ ¯_פג¯₪ פ ¯_פ_¯»פ פ_ ¯₪פדפֹ ¯»¯_¯ר ¯»פא¯»פֹ פד¯₪פֹ¯±פה ¯־¯־ פֹ¯₪ פִ¯₪פ  ¯_פדפ_¯₪ ¯₪פ  ¯₪¯_¯¬פִ פִ¯ַפ_¯±¯₪ !"""""""""
1207,positive,¯רפ_ ¯¬¯»¯»¯_¯₪פפה ¯¨¯₪פד¯µ
1210,positive,""": ¯£פפֹפװ¯₪פאפ פדפצ ¯£פ פ_ פ ¯_¯_¯»פ ¯₪פד¯ֲפפדפױ¯רפ_ פֹפ *פצ¯ֲפאפ_ פדפ¯»פ_פ פױ¯»פ_¯_פפדפ_פא פ¯₪פ ¯»פ_¯_פדפ_פאפ פד¯₪ ¯»¯_¯±פֹפ_פ פ_ ¯¡פדפִ ¯₪פד¯«¯±פ ¯₪פד¯¡פ_*פֹ¯₪ ¯_פד¯»פ -פֹפ ¯¡פ פצ¯_פ_פ_¯»פ- ¯£פ_¯בפֹ¯_פ פפ_פאפ- פפצ¯₪¯_ ¯₪פדפד¯_¯¬פצפ \"""""
1215,negative,@BoLBoLv ¯₪¯»פ ¯₪פִ
1216,negative,¯₪פד פֹ¯»¯±פצפגפ_פ  ¯₪¯±¯¬¯_פא ¯₪פֹ¯¬¯₪¯±¯_ פדפ_פאפֹ ¯_פ_פ  פ_¯»פִפדפֹפצ ¯¬פֹפ ¯₪¯_¯¬פא ¯₪פ_פא ¯_¯₪פ_¯_פא ¯₪פפאפֹ !!!
1217,negative,¯₪¯_¯₪ פ_¯₪ ¯רפצ¯±פ_
1218,neutral,פג¯₪פד ¯«פ_¯¨פ ¯₪ ¯₪¯¬פ _¯¬¯₪¯_ ¯´¯¡¯₪ ¯µפדפה ¯₪פד¯¨¯בפ_¯¬ ¯£¯ַפ ¯₪¯ֱ ¯¨¯ב¯¬¯© ¯₪פד¯ֲפֹ¯_¯© ¯_פדפה ¯₪פד¯±¯_פצפד ¯_פדפ_פא ¯₪פד¯µפד¯₪¯© פצ¯₪פד¯_פד¯₪פֹ פפדפ_¯µפדפװפ ¯₪פדפֹ¯_¯»פֹ¯_ ¯_פדפה ¯₪פד¯±¯_פצפד פצפדפִפ  פפ_ פ פ¯_פא פד¯₪ פ_¯±פ¯_ ¯¬פא¯₪ ¯µפצ¯»פא
1219,negative,פ_¯₪ ¯רפ_פ פ_ !!!!  ¯ü¯₪¯¬¯ב פצ ¯_פֹפדפ_ פפצפדפצ XD XD
1220,negative,¯£פצפצפצפצפצפצפצפצפצפצפצפצפצפצפצפ ¯£פ ¯₪ ¯_פִפ_¯» ¯₪פד¯רפ פ_¯₪ פפה ¯¬¯_¯¦ :/
1222,neutral,""": ¯_פ ¯ר¯₪¯¬פ  פֹ¯₪¯ֲפא פג¯₪פד•ב¼: פֹ¯₪ פֹפ  ¯ֲפ¯±¯_¯© ¯£¯_¯üפֹ ¯£¯ֲ¯±¯₪ ¯_פ ¯ר ¯₪פדפדפא פֹפ  ¯ֲפ¯±¯_¯© ¯¼פ_¯ü פִ¯üפֹפא¯₪ ¯_¯¬¯ר ¯₪¯¬¯»¯¼¯₪¯ֱ פצ¯ֲפא ¯₪פדפדפא פֹפג¯₪¯¬פד¯© ¯₪פד¯_פ_¯_¯©  פצ¯₪פד¯£¯_פֹפה פִ¯üפֹפא¯₪ פֹפ  ¯£¯ֲפד פדפדפא\"""""
1224,positive,¯±פ ¯₪ ¯_פֹ¯₪¯_¯© ¯_פ פצ¯₪פ  פדפפ  פפאפה פד¯רפ_פא¯₪ פֹפצפא¯¬¯© ¯«¯₪פֹפד¯© #¯±פ ¯₪_¯_פֹ¯₪¯_¯©_פפ__¯´פ ¯»_¯_¯±
1227,positive,פ_¯₪¯±¯¬ ¯ב¯₪¯±פג ¯₪פד¯_¯«¯±פ_ פ_¯ר¯±¯¬ ¯₪פד¯£פאפדפ_
1230,negative,@yassminealy  ¯₪פ ¯»פה פֹפדפִפ_¯« ¯_¯₪¯_פא .
1232,positive,¯₪פ ¯₪ פגפד¯¬פ_ ¯_פדפ_פ_פ_פִ .. ¯_פדפ_פִ פגפד¯¬פ_
1233,positive,¯רפצ¯¬פ פה ¯רפצ¯¬ פ_¯₪ פאפצפה ...... https://t.co/6VI6u4PadG
1234,positive,¯₪פ ¯₪ פֹ¯« פ¯₪פאפֹפא ¯_¯₪¯ֲפא פֹפ  ¯₪פדפד¯© ¯¬¯¬פגפצפדפצפא¯₪ ¯¬¯_ פֹ¯»¯_פֹ¯_פא פצפֹ¯¬¯_פצ¯בפא ¯¬¯₪פד¯₪¯¼פ פ_פא  #DoaaElSebaii  ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פ_
1236,negative,@hossamadel77 פצפפ_ ¯₪פד¯₪¯¨¯± ¯¨¯_¯±פ ¯₪ ¯¬¯_¯¬¯¬  ¯₪פד¯_פִפֹ פצ¯₪¯_פֹ¯ר ¯_פֹפ_¯± ¯»¯¼¯בפ_פא ¯₪פד¯₪פצפד פצ¯¬פדפ ¯»  ¯₪פד¯»¯₪פ פה פצ¯¬¯₪¯»¯«פ_פִפצ ¯₪פדפדפה פֹ¯ֲפֹ¯ר פֹ¯_¯±פצפ פצ¯_פפ פה ¯ֲפ ¯¬פא
1237,negative,@mohamedelsabah5 ¯ר¯₪ פפ_פא פ פֹ¯¨פא ¯₪פא¯¬פד פאפאפאפאפאפאפאפאפאפאפא
1238,neutral,"""""""פֹפד¯¨¯µ ¯₪פד¯_פ_¯₪פא ¯־((פפֹפ  ¯₪¯»¯¬¯_ פא¯ר¯₪פ_ פפד¯₪ פ_¯¦פד פצפד¯₪ פ_¯«פגפ_ פצפֹפ  ¯₪¯_¯±¯¦ ¯_פ  ¯¡פִ¯±פ_ פ¯´פ  פדפא פֹ¯_פ_¯«¯₪ ¯¦פ פִ¯₪ ))))"""""""""
1239,neutral,@Ce_Ashraf פ_¯_פ פ_ ¯¬¯₪¯_פֹ פֹ¯_פג¯« פד¯בפפ_ ¯¬¯_¯ר פֹ¯₪ ¯₪פדפִפצ¯±¯© פצפג¯_¯» פֹפ פא ¯Ù
1241,positive,@Dr_yoka_isa ¯₪פה ¯¨¯רפֹפא ¯₪פ ¯» ¯¬¯_ ¯»¯_פֹ¯±פה ^_*
1242,positive,פִפ_פ ¯₪פד¯_¯¬פ_פד ¯´פדפה פצ¯µ¯₪פדפִ ¯רפדפ פה
1243,negative,פֹ¯₪ ¯¬פג¯₪¯« ¯¼פ_¯± ¯´¯¬¯±¯₪פאפ_פֹ ¯_¯_פ_¯ר פִפֹ¯₪פ  .
1245,negative,@MidoFeisty ¯₪¯µפד ¯µ¯₪¯_¯¬ ¯»פצפ_¯»¯± ¯¬פ_¯µ¯_פה פֹ¯»¯₪¯¨¯± ¯«פצפ_פא
1246,positive,¯₪פדפÛפÛ¯_¯» ¯₪פדפÛפÛ¯«¯₪¯בפÛפÛ¯±¯© ¯ֲפÛפÛפÛפצ¯_פאפÛפÛפÛ¯₪ פֹפÛפÛפÛפÛ¯₪ פ_פÛפÛפד¯_פÛפÛ¯¬¯« פפÛפÛפÛפÛפÛ ¯«פÛפÛ¯ֲפÛפÛ¯±¯© ¯_פÛפÛ¯ר ¯¼פÛפÛפ_¯±פא¯₪  @ #phelasoif  @ @AblaFahita
1247,negative,"""""""¯₪פדפֹ¯«פִפד¯© פדפ_¯_¯» פפ_פֹפ  פ_¯¨¯¡פדפִ ¯־ פ_¯¨פצפ פִ ¯־ פ_פצ¯ֲ¯_פִ ¯־ פ_¯_¯_פגפִ ¯־ ¯₪פדפֹ¯«פִפד¯© פאפ_ ¯£פ פִ ¯»¯»פֹפִפ  פֹפ  ¯»¯µ¯רפ_פג ¯«¯¨¯µ פ ¯₪פד פֹפ פִ פֹ¯±¯© פד¯»פֹפ ¯_פא פ¯±¯µ¯© ¯₪פדפ פ_פד פֹפ פִ ¯£¯¨¯±פה !"""""""""
1248,negative,פפ_פא¯₪ ¯₪פ_פא ¯¨¯₪פ_פ פ_פגפצפד פצ¯₪פ ¯₪ פֹ¯« פאפגפצפד פִפד ¯₪פדפדפה ¯_¯₪¯_פא ¯₪פ ¯₪ ¯¬פ_פא
1250,neutral,@amirelghareb @moonyheartt פֹ¯_¯₪¯ֱ ¯₪פד¯¨פ_¯± ¯«¯₪¯±פִ פ פא¯«¯»¯₪¯ֲ #¯₪¯_¯₪פ__פ ¯_¯₪¯_¯רפִ_פ_¯₪_פֹ¯µ¯±
1251,negative,@nourannnael ¯₪¯»פ¯±¯ֲפצ¯₪ ¯_פדפ_ ¯₪פדפֹ¯₪¯»¯« ¯₪פד¯₪פצפד פצ¯₪¯»פִפדפֹפצ¯₪ פֹ¯« ¯₪פ_ ¯_פ_¯בפא ¯»פִפדפֹפצ¯₪ פפ_פא¯₪
1252,positive,¯₪פ ¯ֲ¯_פצ¯₪ ¯¬פגפה פ_¯₪¯±¯¬ פֹ¯_פֹ¯ר פ_¯₪¯±¯¬ #StaracArabia #DoaaElSebaii
1255,negative,@m0stafaelhadidy  פ¯_פד¯₪ ¯₪פ ¯» פֹ¯_פג ¯´¯_¯_¯₪¯_ ¯µ¯_¯¬ ¯ֲ¯ר¯₪ פצפֹ¯_פדפֹ
1256,positive,"""¯₪פ ¯ֲפה פֹפצ¯»¯»פ פה ¯¦¯_פִ ¯¬¯ֲ¯ר :\""""D"
1257,positive,¯₪פד¯»¯₪¯ֲ ¯רפא ¯¬¯»¯₪¯_פ ¯₪ ¯₪פדפ פא¯₪¯±¯ר¯© ¯₪פצ¯¬¯₪ ¯¬פגפה  ¯₪פדפֹ¯µ¯±פ_פ_פ  ¯₪פאפֹ¯₪‰×´‰×´‰×´‰×´‰×´ #StaracArabia   #DoaaElSebaii  ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פ_ ¯ר¯_¯₪¯ֱ ¯₪פד¯_¯¬¯₪¯_פ_
1260,neutral,"""\""""@omari1234567892: ¯₪פדפֹ¯µ¯_פ פִ¯₪פֹפד¯₪פÜ ¯£¯_פֹ¯ר¯₪פד¯_¯ֲפֹפ_ http://t.co/PsstmHTkn7 @Retwit_islam @islamic_pic @Ald3wah @RTwit_1 @1Rtq8 @abdallh_RT\"""""
1261,negative,"""פדפֹפ_¯_ ¯₪פד¯_¯רפ_¯רפ_ פדפצ פִ¯₪פ ¯» ¯_¯₪פ_¯«פא ¯₪פ_¯₪פֹ ¯₪פדפ¯±¯_פ פא !!!! פִ¯₪פ ¯» פא¯»¯¬פגפה \"""" ¯₪פדפא ¯₪פד¯»¯_¯±פ_¯µ \"""" ... #פדפֹפ_¯__¯₪¯¬פדפ_¯_"
1262,negative,@lazyboy014 ¯₪פא¯¬פד !!  ¯₪פ ¯»¯¬¯»פד¯_¯¬ פפ_ ¯_¯ר¯₪¯ר ¯_פֹ¯±פִ פ_¯₪ ¯_¯¬פא¯₪¯רפ_  ¯¬¯_ ¯₪פ ¯₪ ¯¬¯±¯רפא פֹפ פצ¯±  :D
1263,neutral,@nourannnael ¯ב¯¬ ¯₪פ ¯»פ_ ¯«¯₪פ_פפא ¯₪פ_ ¯_¯₪¯ֲפא ¯¼פד¯ב ¯_¯µפד¯» פפ_פא
1264,positive,"""\"""": ¯±¯¼¯¬¯₪¯» פגפד¯¬פ_ ¯¬פ_פ  פ_¯רפ_פִ פ_¯₪ ¯₪פדפדפא\"""""
1265,positive,פפִ¯±¯© ¯₪פ פ_ פא¯µפד¯_ ¯₪פד¯_¯ֲפדפא פצ ¯₪פ ¯_פד ¯¬פ_פא¯₪ פפ_ ¯₪פד¯₪¯ֲ¯₪¯_פא פֹ¯_ ¯µ¯₪¯_¯¬פ_ פֹ¯_פ_¯ב¯±פא ¯_פדפ_¯₪ פֹפ  ¯₪פד¯µ¯¬¯_  פצ פ¯±¯_¯₪פ  פִ¯£פ  ¯₪פד¯_פ_¯ר ¯¬פִ¯±פא ¯₪פדפצ¯₪¯_¯ר ¯₪¯»פא¯¬פד פצ¯₪פדפדפא
1266,positive,#MohammadChahine  #MinaAtta  #ShereenYehia  פצ¯₪פדפדפא ¯¨פד¯»פצפ פה ¯₪¯_פ_¯ב פצ¯₪¯»פ ¯ב¯ב פֹפ  ¯₪פדפ¯±¯_פא פצ¯₪¯µ¯±¯¨ ¯_¯_פ_¯» ¯₪פ פִפֹ ¯₪פד¯»פד¯₪¯»פא ¯₪¯¨¯ר¯»פצ ¯₪פדפדפג¯¬ ¯₪פד¯_פֹ¯רפדפדפא פא¯₪פ_¯±¯ֲ¯_פצ ¯¬¯₪פדפדפג¯¬
1269,positive,#MohammadChahine ¯_פ  פ¯±¯_¯»פה ¯₪פדפדפה פֹ¯»¯»פצ¯µפ¯« פ_¯₪פ ¯₪¯_ פ_¯₪¯±¯¬ ¯₪¯_פֹ¯רפִ פ_¯₪¯±¯¬ פֹ¯¬¯±פצפצפצפִ פד¯«¯₪פאפ_פ  פצ¯»¯_פ_¯₪ פֹ¯µ¯± ¯¬¯£פצפד¯₪¯רפא¯₪
1270,positive,פֹ¯¬¯±פצפצפצפצפצפצפִ פדפ_פ ¯₪ פ_¯₪ ¯«¯₪פאפ_פ  פצפִפ¯₪פ_פא פ¯±¯_¯» פִפ פצ¯_ פֹ¯_¯₪פ ¯₪ פצפדפ_¯ַ פצ¯´¯_פֹ¯₪¯_פ_פד פצ¯_פדפצ¯« פצ¯±פ_¯»¯₪ ¯¬¯ֲ¯ר פִפדפִפֹ ¯»¯_¯»¯₪פאפד פִפד ¯¨פ_¯± פֹ¯₪¯_¯₪¯ר¯₪ ¯₪פד¯_פ_פצ¯₪פ ¯© ¯₪פ פ¯µ¯₪פֹ פצ¯₪פדפִ¯±פצפֹ¯¬פא ¯₪פדפדפ_ פֹ¯_¯₪פא¯₪
1271,negative,פ_¯₪ ¯₪¯¬פ פה ¯₪פ ¯»פצ פצפאפצ ¯_פֹ¯₪פדפִ פֹפ_פ  פצ¯₪פ ¯¬פה פֹפ_פ   פד¯_פא פ¯₪¯¦פד 24פֹ¯₪¯»¯«  ¯₪פד¯רפצ¯±פה ¯¬¯»¯₪¯_פ ¯₪ פ_¯₪ ¯¨¯±פצפ פֹפ פִ פדפ_פא #¯₪•ָָפאפדפה
1272,positive,@reemomhamed66 ¯₪¯µפ_פד¯© פה ¯₪פ ¯«¯±¯₪¯_‰ק¼
1273,positive,פֹ¯¬¯±פצפִ •ָָ¯בפ_¯¬ פגפד¯¬ ¯«פ¯»פא ¯¬¯_פ_¯₪¯»פ_ ¯«¯₪פאפ_פ פצפצפצפצפצפצפצפצפצ ¯»¯_¯»¯₪פאפד פ_¯₪¯_¯_פד פצ¯₪פדפדפא ¯±¯¬פ ¯₪ פ_¯_פֹפ_פִ פ_¯₪¯±¯¬
1274,positive,"""""""¯₪פדפ_פצפֹ ¯_פ_¯ר פֹפ_פד¯₪¯ר ¯₪פדפֹ¯¬¯ר¯_ ¯₪פד¯_¯üפ_פֹ ¯µפד¯₪¯_ ¯ֲ¯₪פאפ_פ  ¯־¯־¯₪פדפדפא פ_¯±¯_פֹפא¯־¯־ http://t.co/GXVxNrM7KW"""""""""
1277,positive,פֹ¯¬¯±פצפִ #פֹ¯_פֹ¯ר ¯«¯₪פאפ_פ 
1279,positive,@HamzaNamira פצ ¯₪פ ¯» ¯¬¯¨פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_פ_¯± פ_¯₪ פִ¯¬פ_¯±
1281,neutral,פד¯₪ ¯₪פדפא ¯₪פד¯₪ ¯₪פ ¯» ¯_¯¬¯_¯₪פ פִ ¯₪פ פה פִפ ¯» פֹפ  ¯₪פד¯ü¯₪פדפֹפ_פ  ...
1282,negative,@lolwallidlol @Hazem__Azim פֹ¯« ¯¬¯_¯±פ ¯₪¯_פֹפד ¯±פ_¯¬פצ¯±¯» .... ¯¬פדפצפִ ¯¬¯_
1283,positive,@dinaeldawy @Nashwa14 ¯₪פ ¯₪ פדפ_¯₪ פֹפ_פ  ¯¼פ_¯±פִ פצפא¯_פ_¯« פדפֹפ_פ  ¯¼פ_¯±פִ
1286,positive,- פצ פגפ¯±¯¬פִפֹפ־ ¯_פ_¯₪¯©פ־
1287,positive,@ranasamaha9t פֹ¯¬¯±¯±¯±¯±¯±¯±¯±¯±¯±פצפִ ¯±פ פצ¯«¯»פה פצפ_¯_¯»¯₪¯₪פאפד ¯₪¯¬פ  פֹ¯µ¯±¯±¯±¯±¯±¯±¯±  פדפצפצפצפצפצפצפצפצפצפצפצפצפצפדפה  ¯±פ ¯₪ ¯_פֹ¯₪¯_¯©
1288,positive,@hamadaz15 פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא ¯₪פד¯_פֹ¯ר פדפדפא ¯₪¯»¯_פד¯»
1289,positive,¯₪¯_¯¬ ¯₪פגפצפד פדפ_ ¯₪¯»¯« ¯₪פ פה פדפגפ_¯» ¯₪פדפ¯±¯_ ¯¬¯»¯_ ¯₪פד¯_פצ¯ר¯₪פ  ¯בפא ¯_פדפ_פֹ¯₪פ 
1290,negative,¯¬פ_¯ֲפ_¯¬פצ ¯₪פדפִפד¯₪פֹ פדפ פ¯_פאפֹ ........
1291,negative,פדפֹ¯₪ ¯₪פד¯₪פאפדפ_ פ_¯»¯¼פד¯¬ ¯₪פֹ¯¬¯₪¯±¯_ פצפ ¯₪¯_ ¯»¯«פֹ¯» פצ¯₪פד¯_פֹ¯₪פדפִ פ_¯»¯¼פד¯¬ ¯₪פדפ פא¯±¯ר¯© פצפ ¯₪¯_ ¯»¯«פֹ¯»  פ_¯¬פגפ_ (פד¯_¯© )פֹ¯µ¯± פֹפפ_פא¯₪¯« ( ¯±פצ¯_ ¯±פ_¯₪¯¦פ_פא)
1292,negative,@ehabmohmedahmed @KkkkKoko12 @lolwallidlol @Hazem__Azim פג¯ב¯± ¯_פ¯» ¯¬¯±¯רפצ פֹ¯»¯»¯¨פ_¯±¯« ¯_פ פאפֹ
1294,positive,@ehabmohmedahmed @KkkkKoko12 @lolwallidlol @Hazem__Azim ¯µ¯רפגפ פה פ¯₪פאפֹפא ... פצפצ¯₪¯ַפגפא ¯₪פ  ¯₪פד¯_פ_¯_פה פֹפ_פ¯±¯ב¯« פפה פִ¯±¯₪פֹפא פֹ¯µ¯± ¯₪¯¬¯ר¯₪
1296,positive,¯«פצפ¯» פ¯»פ_ ¯₪¯_פד¯₪פֹפ_ פפ_ פד¯₪¯»פ_פ פצ ¯ר¯₪פצפ  ¯»¯₪פצפ .
1297,positive,¯₪פִ¯ַ¯± ¯₪¯_¯»פ¯₪¯ר¯»פה פֹפ  פֹ¯₪¯ר¯© ¯₪פד¯±פ_¯₪¯¦פ_¯₪¯» ¯₪פ  ¯₪פד¯_¯₪פד¯¬ ¯¬¯_¯ר ¯₪פד¯_¯₪פד¯¬ פ_¯_¯בפה פֹפצ¯ֲ¯¬ (פדפד¯_פגפצפד ¯₪פד¯±¯₪פגפ_פא)
1300,positive,@ABHISHEK_881 פצ¯₪פ ¯₪ ¯₪¯«¯»פג¯»פדפִ ¯₪פצפצפצפצפצפצפצפצפצפצפצפצפה פצ¯₪פדפדפא פצ¯_¯«¯»פ_פ פה ¯ֲ¯ר¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪¯₪
1302,negative,¯₪פ פִ ¯»פִפצפ  ¯¬¯»¯«¯ֲ¯_ #¯₪פד¯_פֹ¯₪פדפִ ¯רפ_ ¯_¯₪¯ֲפא פ ¯_¯ר ¯¡¯₪¯»פא¯₪ ¯«פ_¯ֱ ¯₪פ_¯ֲ¯₪¯¬פ_ פד¯₪פ פִ פא¯»¯¬פגפה ¯¦¯₪פֹפ  ¯₪פ פִ ¯ר¯₪¯¨פד ¯₪פד¯ֲפ פא ¯₪פד¯_פֹ¯₪פדפִ פֹ¯»¯_פצ¯ר ¯_ ¯₪פד¯¨¯_¯₪¯±פא פצ #פֹ¯±¯»¯¦פה_פֹפ ¯µפצ¯± פֹ¯¬פ_¯¬¯בפד¯« ¯«¯»¯₪פ_פֹ
1304,negative,¯¨פדפ_פִ פג¯₪¯_¯ר פד¯₪ ¯»פ ¯_פ_ ¯₪פדפדפ_ פֹ¯₪ ¯±¯₪¯_ ¯»פ ¯_פ_פִ ¯₪פ פא פֹ¯₪ פפ_ ¯´¯«פ_ ¯»¯_פצפ_. http://t.co/QaISxC1y0y
1308,positive,@WaleedElhadidi @Havana_H פאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפאפא
1309,neutral,@yooosof6 ¯₪פ ¯» ¯_פדפה ¯₪פדפֹפצ¯¬פ_פד פצפד¯₪ ¯₪פדפִפֹ¯¬פ_פצ¯»¯± ¯Ù
1310,neutral,@nadiadodo18 ¯₪¯µפד¯₪¯₪¯₪¯₪ פדפ_¯ַ ¯רפא פֹ¯µ¯±¯±¯±¯±¯±¯±¯±פ_ #StaracArabia #LaithAbuJoda #StaracTheFinal פדפ_¯ַ ¯£¯¬פצ ¯ֲפצ¯ר¯©
1311,negative,פִפֹ¯₪ ¯»¯רפ_פ  ¯»¯ר¯₪פ  #פִפדפֹפא_פדפד¯_פֹפדפִ¯₪פצפ_פא
1313,positive,@ELYAS__MAROC ¯₪פא ¯₪פ פִ¯± ¯µפצ¯»פא ¯₪¯_פדפה פצפֹ¯₪ ¯«¯₪¯ֱ ¯₪פדפדפא פֹ¯_¯¬פצ¯¬ פצפֹ¯_¯üפֹ פ¯₪פ ¯_ ¯₪פד¯בפד¯₪¯¬ פִ¯₪פ פצ¯₪ פֹ¯_¯₪פא פצפִפדפא ¯¬פ_¯µפצ¯»פדפא
1317,negative,#¯ֲ¯₪¯±פ_¯רפצ_פֹ¯«_פֹ¯ר¯±¯¬_¯רפא_¯¬¯»¯₪¯__¯¬¯בפ_¯¨ פ¯¦¯_¯»פ ¯₪ פדפ_פא ¯»¯«פֹ¯» פפ_פ ¯₪ ¯₪פד¯_פֹפדפִ¯₪פצפ_פא ¯₪פדפדפ_ פאפֹ¯₪ ¯₪¯µפד¯₪ פֹ¯»¯_פצ¯רפ_פ  ¯_ ¯₪פד¯¨¯_¯₪¯±פא פדפ_פÛפÛפÛפÛפÛפÛפÛפא פִפÛפÛפÛפÛפÛפÛפÛפÛ¯ר¯₪ פ_¯₪¯₪¯¨פ_ .. ¯רפ_ ¯_פֹ¯±פא¯₪ פֹ¯₪¯_¯µפד¯»
1320,negative,@lolwallidlol @ehabmohmedahmed @hananalyaly3 פֹ¯« ¯_¯₪¯±פפא ¯₪פגפצפד ¯¼פ_¯± ¯±¯¬פ ¯₪ פֹפצ¯ֲפצ¯ר
1322,positive,פֹ¯¬¯±פצפִ ¯«¯₪פאפ_פ פצ &lt;3 3 ¯_פ ¯© פדפֹ¯µ¯± ¯₪¯¨פ_¯±¯₪
1324,neutral,¯₪פדפֹ¯_פ פ_ ¯₪פד¯_פגפ_פגפה פדפִפדפֹ¯© ¯₪פדפִ¯±פ_¯_פֹ¯₪¯_ http://t.co/eCM9ij89F0
1325,positive,¯בפ_¯¬ ¯_¯ר פ_¯ֲפ_ פ_¯«פדפ פה פֹפ  פפ_¯רפ_פצ ¯±פ ¯₪ פצפאפה ¯¬¯»¯_¯¼¯±¯ב ¯רפא ¯₪פ_פא פ_¯₪ ¯ֲ¯ר¯_¯₪פ  ¯₪פד¯_פד¯₪פצפא ¯רפה פצ¯₪פדפִפצ¯₪¯»פא ¯רפה פ_¯¨¯±¯¬פ_¯»פִ ¯_פ_¯ר¯»פא 10פֹ¯±¯₪¯» פֹ¯« ¯_פאפג¯₪פ פא @ranasamaha9t #RanaSamahaTeam
1326,neutral,Mhrgan El Kama W Eslam Fatla - 2014_ פֹפא¯±¯ֲ¯₪פ  ¯₪פדפגפֹ¯© פצ ¯₪¯_פד¯₪פֹ פ¯₪פ ¯₪  ¯₪פדפ ¯_¯¨¯© ¯₪פד¯«¯_¯¬פה #np on #SoundCloud https://t.co/s8uxJ1hGfU idek what this is.
1330,positive,@nourafnoon1 פצ¯₪פ ¯»פ_ פ פצ¯±¯»פ_פ פ_ ^^
1334,negative,פאפד¯£ ¯_פ ¯ֲ¯ר ¯₪פדפֹפ¯±פצ¯¦ ¯₪פ פצ פאפ_ ¯₪¯_פדפה ¯₪פ_¯₪פֹ ¯_פ_¯₪¯»פ_ ¯Ù פד¯₪ ¯_פ ¯ֲ¯ר ¯_פ ¯ֲ¯ר ¯Ù ¯בפ_¯¬.
1335,neutral,¯₪¯_¯»פג¯ר פדפצ פִ¯»¯¬¯» applied arts פ ¯₪פד¯¬¯₪פ_פצ פא¯בפד¯_ פדפפ פצפ  פ who to followפצ¯₪פד¯ֲפצ ¯רפא ¯₪פִפ_¯ר.
